path_bcl	sequencing_name	experiment_name	well_start	well_end	barcode_rt	sample_name	species
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G02	sx39_28	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G03	sx39_30	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G04	sx39_32	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G05	sx39_34	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G06	sx39_36	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G07	sx39_38	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G08	sx39_40	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G09	sx39_42	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G10	sx39_44	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G11	sx39_46	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-G12	sx39_48	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H01	sx39_26	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H02	sx39_28	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H03	sx39_30	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H04	sx39_32	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H05	sx39_34	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H06	sx39_36	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H07	sx39_38	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H08	sx39_40	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H09	sx39_42	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H10	sx39_44	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H11	sx39_46	mouse
/omics/groups/OE0538/internal/projects/sexomics/data/rawData/bcl/230609_VH00693_116_AACKJY7M5/	230609	FCG	A01	H12	P03-H12	sx39_48	mouse
